filename,class,xmin,ymin,xmax,ymax
road793.png,speedlimit,98,192,145,241
road793.png,speedlimit,94,312,107,326
road261.png,speedlimit,201,61,236,101
road771.png,speedlimit,139,155,176,194
road535.png,speedlimit,100,254,180,334
road376.png,speedlimit,39,193,136,289
road597.png,speedlimit,99,131,141,174
road597.png,crosswalk,70,188,101,218
road452.png,speedlimit,94,164,167,238
road158.png,crosswalk,168,112,225,170
road13.png,trafficlight,75,74,195,348
road466.png,speedlimit,66,59,152,142
road466.png,crosswalk,128,263,217,351
road466.png,trafficlight,68,246,122,392
road848.png,speedlimit,172,98,209,136
road153.png,crosswalk,111,0,346,299
road389.png,speedlimit,178,100,221,143
road692.png,speedlimit,98,99,166,167
road692.png,speedlimit,97,206,166,276
road448.png,speedlimit,81,186,111,216
road356.png,stop,110,67,209,166
road185.png,stop,183,174,194,191
road417.png,speedlimit,126,179,161,214
road320.png,speedlimit,158,215,207,264
road283.png,speedlimit,187,220,241,279
road642.png,speedlimit,97,178,177,257
road83.png,stop,181,171,231,218
road135.png,crosswalk,218,75,363,164
road677.png,speedlimit,123,200,153,232
road859.png,speedlimit,128,151,153,176
road791.png,speedlimit,122,199,153,232
road791.png,speedlimit,190,276,202,289
road465.png,crosswalk,126,259,192,326
road465.png,trafficlight,81,249,119,354
road465.png,speedlimit,85,108,146,167
road280.png,speedlimit,91,168,135,213
road605.png,speedlimit,73,93,137,157
road650.png,speedlimit,126,110,162,147
road720.png,speedlimit,99,194,127,222
road451.png,speedlimit,97,148,154,203
road284.png,speedlimit,111,133,165,187
road649.png,speedlimit,127,155,154,183
road229.png,speedlimit,120,171,140,191
road229.png,speedlimit,146,171,167,191
road664.png,speedlimit,85,200,157,273
road51.png,trafficlight,190,137,248,263
road235.png,speedlimit,136,227,151,241
road235.png,speedlimit,120,227,134,242
road743.png,speedlimit,67,138,94,164
road743.png,speedlimit,64,180,91,208
road666.png,speedlimit,111,219,221,336
road782.png,crosswalk,137,183,164,220
road782.png,speedlimit,96,108,143,157
road396.png,speedlimit,103,197,160,254
road425.png,speedlimit,85,198,140,253
road363.png,speedlimit,172,75,293,198
road316.png,speedlimit,115,138,181,202
road316.png,speedlimit,16,270,41,294
road316.png,crosswalk,0,334,33,371
road585.png,speedlimit,129,108,170,148
road522.png,speedlimit,127,170,159,203
road578.png,crosswalk,223,134,270,180
road578.png,speedlimit,223,92,265,133
road739.png,speedlimit,106,149,151,194
road739.png,speedlimit,104,222,149,267
road26.png,trafficlight,57,88,101,224
road26.png,trafficlight,101,86,142,217
road385.png,speedlimit,105,150,150,195
road781.png,speedlimit,57,190,92,226
road781.png,crosswalk,116,240,136,265
road827.png,speedlimit,120,111,178,170
road757.png,speedlimit,108,152,140,181
road670.png,speedlimit,129,145,189,205
road580.png,crosswalk,174,154,213,192
road580.png,crosswalk,269,259,277,270
road580.png,crosswalk,171,266,179,276
road368.png,speedlimit,76,166,128,217
road25.png,trafficlight,261,109,275,141
road25.png,trafficlight,288,114,299,141
road25.png,trafficlight,320,137,337,172
road419.png,speedlimit,41,176,91,227
road2.png,trafficlight,144,270,174,352
road186.png,crosswalk,192,168,220,197
road118.png,speedlimit,182,12,394,224
road636.png,stop,52,29,119,94
road350.png,speedlimit,90,180,173,263
road502.png,speedlimit,222,78,298,177
road136.png,crosswalk,299,71,334,113
road136.png,trafficlight,118,117,125,130
road658.png,crosswalk,82,173,115,205
road658.png,speedlimit,197,176,238,217
road658.png,speedlimit,21,211,47,237
road667.png,speedlimit,166,191,190,215
road786.png,speedlimit,97,155,124,181
road482.png,speedlimit,104,168,168,232
road482.png,crosswalk,263,194,300,290
road314.png,speedlimit,115,168,172,225
road314.png,speedlimit,38,272,63,298
road314.png,crosswalk,17,332,53,368
road196.png,speedlimit,132,94,204,164
road613.png,speedlimit,154,192,180,220
road56.png,stop,98,95,216,211
road521.png,speedlimit,177,151,228,200
road336.png,speedlimit,113,181,155,222
road112.png,speedlimit,137,12,272,152
road775.png,speedlimit,109,130,150,170
road199.png,speedlimit,62,117,96,153
road760.png,speedlimit,115,109,178,173
road635.png,stop,97,101,150,154
